"Condition","p_value","Marker"
"CEM",0.30078125,"NKG2D_Cluster1"
"HUT78",0.25,"NKG2D_Cluster1"
"K562",0.359375,"NKG2D_Cluster1"
"Untreated",0.12890625,"NKG2D_Cluster1"
"CEM",0.734375,"NKG2D_Cluster2"
"HUT78",0.65234375,"NKG2D_Cluster2"
"K562",0.49609375,"NKG2D_Cluster2"
"Untreated",0.91015625,"NKG2D_Cluster2"
"CEM",0.30078125,"NKG2D_Cluster3"
"HUT78",0.25,"NKG2D_Cluster3"
"K562",0.25,"NKG2D_Cluster3"
"Untreated",0.42578125,"NKG2D_Cluster3"
"CEM",0.01171875,"NKG2D_Cluster4"
"HUT78",0.1640625,"NKG2D_Cluster4"
"K562",0.42578125,"NKG2D_Cluster4"
"Untreated",0.42578125,"NKG2D_Cluster4"
"CEM",0.00390625,"NKG2D_Cluster5"
"HUT78",0.02734375,"NKG2D_Cluster5"
"K562",0.42578125,"NKG2D_Cluster5"
"Untreated",0.5703125,"NKG2D_Cluster5"
"CEM",0.49609375,"SIGLEC-7_Cluster1"
"HUT78",0.65234375,"SIGLEC-7_Cluster1"
"K562",0.42578125,"SIGLEC-7_Cluster1"
"Untreated",0.5703125,"SIGLEC-7_Cluster1"
"CEM",0.49609375,"SIGLEC-7_Cluster2"
"HUT78",0.49609375,"SIGLEC-7_Cluster2"
"K562",0.30078125,"SIGLEC-7_Cluster2"
"Untreated",0.42578125,"SIGLEC-7_Cluster2"
"CEM",0.8203125,"SIGLEC-7_Cluster3"
"HUT78",0.5703125,"SIGLEC-7_Cluster3"
"K562",0.734375,"SIGLEC-7_Cluster3"
"Untreated",0.65234375,"SIGLEC-7_Cluster3"
"CEM",0.359375,"SIGLEC-7_Cluster4"
"HUT78",0.49609375,"SIGLEC-7_Cluster4"
"K562",0.42578125,"SIGLEC-7_Cluster4"
"Untreated",0.25,"SIGLEC-7_Cluster4"
"CEM",0.203125,"SIGLEC-7_Cluster5"
"HUT78",0.12890625,"SIGLEC-7_Cluster5"
"K562",0.09765625,"SIGLEC-7_Cluster5"
"Untreated",0.01953125,"SIGLEC-7_Cluster5"
"CEM",0.0546875,"NKG2A_Cluster1"
"HUT78",0.42578125,"NKG2A_Cluster1"
"K562",0.25,"NKG2A_Cluster1"
"Untreated",0.5703125,"NKG2A_Cluster1"
"CEM",0.0078125,"NKG2A_Cluster2"
"HUT78",0.0078125,"NKG2A_Cluster2"
"K562",0.01171875,"NKG2A_Cluster2"
"Untreated",0.12890625,"NKG2A_Cluster2"
"CEM",0.734375,"NKG2A_Cluster3"
"HUT78",1,"NKG2A_Cluster3"
"K562",0.91015625,"NKG2A_Cluster3"
"Untreated",0.5703125,"NKG2A_Cluster3"
"CEM",0.12890625,"NKG2A_Cluster4"
"HUT78",0.25,"NKG2A_Cluster4"
"K562",0.8203125,"NKG2A_Cluster4"
"Untreated",0.42578125,"NKG2A_Cluster4"
"CEM",0.01953125,"NKG2A_Cluster5"
"HUT78",0.30078125,"NKG2A_Cluster5"
"K562",0.09765625,"NKG2A_Cluster5"
"Untreated",0.5703125,"NKG2A_Cluster5"
"CEM",0.359375,"Granzyme B_Cluster1"
"HUT78",0.49609375,"Granzyme B_Cluster1"
"K562",0.359375,"Granzyme B_Cluster1"
"Untreated",0.25,"Granzyme B_Cluster1"
"CEM",0.01171875,"Granzyme B_Cluster2"
"HUT78",0.01171875,"Granzyme B_Cluster2"
"K562",0.0078125,"Granzyme B_Cluster2"
"Untreated",0.0078125,"Granzyme B_Cluster2"
"CEM",0.49609375,"Granzyme B_Cluster3"
"HUT78",0.42578125,"Granzyme B_Cluster3"
"K562",0.91015625,"Granzyme B_Cluster3"
"Untreated",0.65234375,"Granzyme B_Cluster3"
"CEM",0.00390625,"Granzyme B_Cluster4"
"HUT78",0.00390625,"Granzyme B_Cluster4"
"K562",0.00390625,"Granzyme B_Cluster4"
"Untreated",0.0078125,"Granzyme B_Cluster4"
"CEM",0.0390625,"Granzyme B_Cluster5"
"HUT78",0.12890625,"Granzyme B_Cluster5"
"K562",0.1640625,"Granzyme B_Cluster5"
"Untreated",1,"Granzyme B_Cluster5"
"CEM",0.8203125,"TNF-a_Cluster1"
"HUT78",0.8203125,"TNF-a_Cluster1"
"K562",0.8203125,"TNF-a_Cluster1"
"Untreated",0.359375,"TNF-a_Cluster1"
"CEM",0.734375,"TNF-a_Cluster2"
"HUT78",1,"TNF-a_Cluster2"
"K562",1,"TNF-a_Cluster2"
"Untreated",0.65234375,"TNF-a_Cluster2"
"CEM",0.91015625,"TNF-a_Cluster3"
"HUT78",0.91015625,"TNF-a_Cluster3"
"K562",0.91015625,"TNF-a_Cluster3"
"Untreated",0.734375,"TNF-a_Cluster3"
"CEM",0.07421875,"TNF-a_Cluster4"
"HUT78",0.01953125,"TNF-a_Cluster4"
"K562",0.0546875,"TNF-a_Cluster4"
"Untreated",0.0390625,"TNF-a_Cluster4"
"CEM",0.07421875,"TNF-a_Cluster5"
"HUT78",0.359375,"TNF-a_Cluster5"
"K562",0.30078125,"TNF-a_Cluster5"
"Untreated",0.5703125,"TNF-a_Cluster5"
"CEM",0.359375,"IFN-g_Cluster1"
"HUT78",0.65234375,"IFN-g_Cluster1"
"K562",0.5703125,"IFN-g_Cluster1"
"Untreated",0.65234375,"IFN-g_Cluster1"
"CEM",0.42578125,"IFN-g_Cluster2"
"HUT78",0.359375,"IFN-g_Cluster2"
"K562",0.42578125,"IFN-g_Cluster2"
"Untreated",0.0078125,"IFN-g_Cluster2"
"CEM",0.203125,"IFN-g_Cluster3"
"HUT78",1,"IFN-g_Cluster3"
"K562",0.65234375,"IFN-g_Cluster3"
"Untreated",0.30078125,"IFN-g_Cluster3"
"CEM",0.91015625,"IFN-g_Cluster4"
"HUT78",0.203125,"IFN-g_Cluster4"
"K562",0.25,"IFN-g_Cluster4"
"Untreated",0.01171875,"IFN-g_Cluster4"
"CEM",0.01171875,"IFN-g_Cluster5"
"HUT78",0.359375,"IFN-g_Cluster5"
"K562",0.0390625,"IFN-g_Cluster5"
"Untreated",0.1640625,"IFN-g_Cluster5"
"CEM",0.359375,"NKG2C_Cluster1"
"HUT78",0.42578125,"NKG2C_Cluster1"
"K562",0.42578125,"NKG2C_Cluster1"
"Untreated",0.359375,"NKG2C_Cluster1"
"CEM",0.5703125,"NKG2C_Cluster2"
"HUT78",0.07421875,"NKG2C_Cluster2"
"K562",0.203125,"NKG2C_Cluster2"
"Untreated",0.12890625,"NKG2C_Cluster2"
"CEM",0.42578125,"NKG2C_Cluster3"
"HUT78",0.42578125,"NKG2C_Cluster3"
"K562",0.49609375,"NKG2C_Cluster3"
"Untreated",0.203125,"NKG2C_Cluster3"
"CEM",0.09765625,"NKG2C_Cluster4"
"HUT78",0.734375,"NKG2C_Cluster4"
"K562",0.1640625,"NKG2C_Cluster4"
"Untreated",0.25,"NKG2C_Cluster4"
"CEM",0.01953125,"NKG2C_Cluster5"
"HUT78",0.02734375,"NKG2C_Cluster5"
"K562",0.8203125,"NKG2C_Cluster5"
"Untreated",0.1640625,"NKG2C_Cluster5"
"CEM",0.5703125,"CD56_Cluster1"
"HUT78",0.8203125,"CD56_Cluster1"
"K562",0.5703125,"CD56_Cluster1"
"Untreated",0.734375,"CD56_Cluster1"
"CEM",0.30078125,"CD56_Cluster2"
"HUT78",0.1640625,"CD56_Cluster2"
"K562",0.30078125,"CD56_Cluster2"
"Untreated",0.07421875,"CD56_Cluster2"
"CEM",1,"CD56_Cluster3"
"HUT78",0.734375,"CD56_Cluster3"
"K562",0.65234375,"CD56_Cluster3"
"Untreated",1,"CD56_Cluster3"
"CEM",0.30078125,"CD56_Cluster4"
"HUT78",0.42578125,"CD56_Cluster4"
"K562",0.30078125,"CD56_Cluster4"
"Untreated",0.734375,"CD56_Cluster4"
"CEM",0.09765625,"CD56_Cluster5"
"HUT78",0.203125,"CD56_Cluster5"
"K562",0.203125,"CD56_Cluster5"
"Untreated",0.12890625,"CD56_Cluster5"
"CEM",0.00390625,"KLRG1_Cluster1"
"HUT78",0.00390625,"KLRG1_Cluster1"
"K562",0.00390625,"KLRG1_Cluster1"
"Untreated",0.00390625,"KLRG1_Cluster1"
"CEM",0.0546875,"KLRG1_Cluster2"
"HUT78",0.12890625,"KLRG1_Cluster2"
"K562",0.09765625,"KLRG1_Cluster2"
"Untreated",0.1640625,"KLRG1_Cluster2"
"CEM",0.0078125,"KLRG1_Cluster3"
"HUT78",0.02734375,"KLRG1_Cluster3"
"K562",0.00390625,"KLRG1_Cluster3"
"Untreated",0.1640625,"KLRG1_Cluster3"
"CEM",0.00390625,"KLRG1_Cluster4"
"HUT78",0.00390625,"KLRG1_Cluster4"
"K562",0.00390625,"KLRG1_Cluster4"
"Untreated",0.00390625,"KLRG1_Cluster4"
"CEM",0.203125,"KLRG1_Cluster5"
"HUT78",0.02734375,"KLRG1_Cluster5"
"K562",0.359375,"KLRG1_Cluster5"
"Untreated",0.1640625,"KLRG1_Cluster5"
"CEM",0.00390625,"CD25_Cluster1"
"HUT78",0.0078125,"CD25_Cluster1"
"K562",0.02734375,"CD25_Cluster1"
"Untreated",0.09765625,"CD25_Cluster1"
"CEM",0.91015625,"CD25_Cluster2"
"HUT78",0.25,"CD25_Cluster2"
"K562",0.5703125,"CD25_Cluster2"
"Untreated",0.734375,"CD25_Cluster2"
"CEM",0.0546875,"CD25_Cluster3"
"HUT78",0.1640625,"CD25_Cluster3"
"K562",0.42578125,"CD25_Cluster3"
"Untreated",0.49609375,"CD25_Cluster3"
"CEM",0.42578125,"CD25_Cluster4"
"HUT78",0.30078125,"CD25_Cluster4"
"K562",0.0078125,"CD25_Cluster4"
"Untreated",0.0546875,"CD25_Cluster4"
"CEM",0.359375,"CD25_Cluster5"
"HUT78",0.1640625,"CD25_Cluster5"
"K562",0.91015625,"CD25_Cluster5"
"Untreated",0.49609375,"CD25_Cluster5"
"CEM",0.00390625,"CD57_Cluster1"
"HUT78",0.00390625,"CD57_Cluster1"
"K562",0.00390625,"CD57_Cluster1"
"Untreated",0.00390625,"CD57_Cluster1"
"CEM",0.8203125,"CD57_Cluster2"
"HUT78",0.203125,"CD57_Cluster2"
"K562",0.49609375,"CD57_Cluster2"
"Untreated",0.8203125,"CD57_Cluster2"
"CEM",0.01953125,"CD57_Cluster3"
"HUT78",0.0078125,"CD57_Cluster3"
"K562",0.00390625,"CD57_Cluster3"
"Untreated",0.01953125,"CD57_Cluster3"
"CEM",0.49609375,"CD57_Cluster4"
"HUT78",1,"CD57_Cluster4"
"K562",0.09765625,"CD57_Cluster4"
"Untreated",0.5703125,"CD57_Cluster4"
"CEM",0.12890625,"CD57_Cluster5"
"HUT78",0.91015625,"CD57_Cluster5"
"K562",0.359375,"CD57_Cluster5"
"Untreated",0.25,"CD57_Cluster5"
"CEM",0.0078125,"CD16_Cluster1"
"HUT78",0.0078125,"CD16_Cluster1"
"K562",0.00390625,"CD16_Cluster1"
"Untreated",0.00390625,"CD16_Cluster1"
"CEM",1,"CD16_Cluster2"
"HUT78",0.8203125,"CD16_Cluster2"
"K562",1,"CD16_Cluster2"
"Untreated",1,"CD16_Cluster2"
"CEM",0.01171875,"CD16_Cluster3"
"HUT78",0.01953125,"CD16_Cluster3"
"K562",0.01171875,"CD16_Cluster3"
"Untreated",0.02734375,"CD16_Cluster3"
"CEM",0.12890625,"CD16_Cluster4"
"HUT78",0.01171875,"CD16_Cluster4"
"K562",0.00390625,"CD16_Cluster4"
"Untreated",0.02734375,"CD16_Cluster4"
"CEM",0.00390625,"CD16_Cluster5"
"HUT78",0.00390625,"CD16_Cluster5"
"K562",0.0078125,"CD16_Cluster5"
"Untreated",0.00390625,"CD16_Cluster5"
"CEM",0.42578125,"CD122_Cluster1"
"HUT78",0.49609375,"CD122_Cluster1"
"K562",0.49609375,"CD122_Cluster1"
"Untreated",1,"CD122_Cluster1"
"CEM",0.1640625,"CD122_Cluster2"
"HUT78",1,"CD122_Cluster2"
"K562",1,"CD122_Cluster2"
"Untreated",0.734375,"CD122_Cluster2"
"CEM",0.1640625,"CD122_Cluster3"
"HUT78",0.25,"CD122_Cluster3"
"K562",0.0546875,"CD122_Cluster3"
"Untreated",0.07421875,"CD122_Cluster3"
"CEM",0.49609375,"CD122_Cluster4"
"HUT78",0.07421875,"CD122_Cluster4"
"K562",0.02734375,"CD122_Cluster4"
"Untreated",0.09765625,"CD122_Cluster4"
"CEM",0.49609375,"CD122_Cluster5"
"HUT78",0.65234375,"CD122_Cluster5"
"K562",1,"CD122_Cluster5"
"Untreated",0.65234375,"CD122_Cluster5"
"CEM",0.01953125,"Ki-67_Cluster1"
"HUT78",0.0546875,"Ki-67_Cluster1"
"K562",0.0390625,"Ki-67_Cluster1"
"Untreated",0.12890625,"Ki-67_Cluster1"
"CEM",0.02734375,"Ki-67_Cluster2"
"HUT78",0.12890625,"Ki-67_Cluster2"
"K562",0.1640625,"Ki-67_Cluster2"
"Untreated",0.0390625,"Ki-67_Cluster2"
"CEM",0.00390625,"Ki-67_Cluster3"
"HUT78",0.00390625,"Ki-67_Cluster3"
"K562",0.01171875,"Ki-67_Cluster3"
"Untreated",0.0078125,"Ki-67_Cluster3"
"CEM",0.5703125,"Ki-67_Cluster4"
"HUT78",0.25,"Ki-67_Cluster4"
"K562",0.0390625,"Ki-67_Cluster4"
"Untreated",0.0390625,"Ki-67_Cluster4"
"CEM",0.02734375,"Ki-67_Cluster5"
"HUT78",0.07421875,"Ki-67_Cluster5"
"K562",0.00390625,"Ki-67_Cluster5"
"Untreated",0.203125,"Ki-67_Cluster5"
"CEM",0.1640625,"NKp46_Cluster1"
"HUT78",0.42578125,"NKp46_Cluster1"
"K562",0.09765625,"NKp46_Cluster1"
"Untreated",0.30078125,"NKp46_Cluster1"
"CEM",0.65234375,"NKp46_Cluster2"
"HUT78",0.8203125,"NKp46_Cluster2"
"K562",0.65234375,"NKp46_Cluster2"
"Untreated",1,"NKp46_Cluster2"
"CEM",0.65234375,"NKp46_Cluster3"
"HUT78",0.8203125,"NKp46_Cluster3"
"K562",0.734375,"NKp46_Cluster3"
"Untreated",0.49609375,"NKp46_Cluster3"
"CEM",0.0078125,"NKp46_Cluster4"
"HUT78",0.12890625,"NKp46_Cluster4"
"K562",0.01171875,"NKp46_Cluster4"
"Untreated",0.02734375,"NKp46_Cluster4"
"CEM",0.01171875,"NKp46_Cluster5"
"HUT78",0.25,"NKp46_Cluster5"
"K562",0.09765625,"NKp46_Cluster5"
"Untreated",0.01953125,"NKp46_Cluster5"
"CEM",0.42578125,"NKp30_Cluster1"
"HUT78",0.42578125,"NKp30_Cluster1"
"K562",0.42578125,"NKp30_Cluster1"
"Untreated",0.42578125,"NKp30_Cluster1"
"CEM",0.0390625,"NKp30_Cluster2"
"HUT78",0.01171875,"NKp30_Cluster2"
"K562",0.01953125,"NKp30_Cluster2"
"Untreated",0.0078125,"NKp30_Cluster2"
"CEM",0.91015625,"NKp30_Cluster3"
"HUT78",0.734375,"NKp30_Cluster3"
"K562",1,"NKp30_Cluster3"
"Untreated",0.8203125,"NKp30_Cluster3"
"CEM",0.0390625,"NKp30_Cluster4"
"HUT78",0.0546875,"NKp30_Cluster4"
"K562",0.0078125,"NKp30_Cluster4"
"Untreated",0.01171875,"NKp30_Cluster4"
"CEM",0.0546875,"NKp30_Cluster5"
"HUT78",0.07421875,"NKp30_Cluster5"
"K562",0.02734375,"NKp30_Cluster5"
"Untreated",0.09765625,"NKp30_Cluster5"
"CEM",0.359375,"CD127_Cluster1"
"HUT78",0.49609375,"CD127_Cluster1"
"K562",0.359375,"CD127_Cluster1"
"Untreated",0.8203125,"CD127_Cluster1"
"CEM",0.0078125,"CD127_Cluster2"
"HUT78",0.01953125,"CD127_Cluster2"
"K562",0.00390625,"CD127_Cluster2"
"Untreated",0.01171875,"CD127_Cluster2"
"CEM",0.734375,"CD127_Cluster3"
"HUT78",0.25,"CD127_Cluster3"
"K562",0.65234375,"CD127_Cluster3"
"Untreated",0.5703125,"CD127_Cluster3"
"CEM",0.65234375,"CD127_Cluster4"
"HUT78",0.5703125,"CD127_Cluster4"
"K562",0.734375,"CD127_Cluster4"
"Untreated",0.734375,"CD127_Cluster4"
"CEM",0.00390625,"CD127_Cluster5"
"HUT78",0.07421875,"CD127_Cluster5"
"K562",0.65234375,"CD127_Cluster5"
"Untreated",0.30078125,"CD127_Cluster5"
"CEM",0.5703125,"MIP-1b_Cluster1"
"HUT78",0.5703125,"MIP-1b_Cluster1"
"K562",0.07421875,"MIP-1b_Cluster1"
"Untreated",0.91015625,"MIP-1b_Cluster1"
"CEM",0.734375,"MIP-1b_Cluster2"
"HUT78",0.07421875,"MIP-1b_Cluster2"
"K562",0.30078125,"MIP-1b_Cluster2"
"Untreated",0.49609375,"MIP-1b_Cluster2"
"CEM",0.02734375,"MIP-1b_Cluster3"
"HUT78",0.12890625,"MIP-1b_Cluster3"
"K562",0.09765625,"MIP-1b_Cluster3"
"Untreated",0.42578125,"MIP-1b_Cluster3"
"CEM",0.734375,"MIP-1b_Cluster4"
"HUT78",0.65234375,"MIP-1b_Cluster4"
"K562",0.02734375,"MIP-1b_Cluster4"
"Untreated",0.07421875,"MIP-1b_Cluster4"
"CEM",0.01171875,"MIP-1b_Cluster5"
"HUT78",1,"MIP-1b_Cluster5"
"K562",0.42578125,"MIP-1b_Cluster5"
"Untreated",0.49609375,"MIP-1b_Cluster5"
"CEM",0.359375,"Perforin_Cluster1"
"HUT78",0.42578125,"Perforin_Cluster1"
"K562",0.12890625,"Perforin_Cluster1"
"Untreated",0.65234375,"Perforin_Cluster1"
"CEM",0.25,"Perforin_Cluster2"
"HUT78",0.30078125,"Perforin_Cluster2"
"K562",0.30078125,"Perforin_Cluster2"
"Untreated",0.30078125,"Perforin_Cluster2"
"CEM",0.91015625,"Perforin_Cluster3"
"HUT78",0.734375,"Perforin_Cluster3"
"K562",1,"Perforin_Cluster3"
"Untreated",0.8203125,"Perforin_Cluster3"
"CEM",0.203125,"Perforin_Cluster4"
"HUT78",0.07421875,"Perforin_Cluster4"
"K562",0.203125,"Perforin_Cluster4"
"Untreated",0.8203125,"Perforin_Cluster4"
"CEM",0.07421875,"Perforin_Cluster5"
"HUT78",0.0390625,"Perforin_Cluster5"
"K562",0.01953125,"Perforin_Cluster5"
"Untreated",0.09765625,"Perforin_Cluster5"
"CEM",0.203125,"CD107a_Cluster1"
"HUT78",0.00390625,"CD107a_Cluster1"
"K562",0.00390625,"CD107a_Cluster1"
"Untreated",0.0390625,"CD107a_Cluster1"
"CEM",0.42578125,"CD107a_Cluster2"
"HUT78",0.49609375,"CD107a_Cluster2"
"K562",0.49609375,"CD107a_Cluster2"
"Untreated",0.1640625,"CD107a_Cluster2"
"CEM",0.91015625,"CD107a_Cluster3"
"HUT78",0.359375,"CD107a_Cluster3"
"K562",0.5703125,"CD107a_Cluster3"
"Untreated",0.734375,"CD107a_Cluster3"
"CEM",0.07421875,"CD107a_Cluster4"
"HUT78",0.0546875,"CD107a_Cluster4"
"K562",0.00390625,"CD107a_Cluster4"
"Untreated",0.0390625,"CD107a_Cluster4"
"CEM",0.12890625,"CD107a_Cluster5"
"HUT78",0.65234375,"CD107a_Cluster5"
"K562",1,"CD107a_Cluster5"
"Untreated",0.203125,"CD107a_Cluster5"
"CEM",0.0390625,"FASL (CD178)_Cluster1"
"HUT78",0.01953125,"FASL (CD178)_Cluster1"
"K562",0.02734375,"FASL (CD178)_Cluster1"
"Untreated",0.0078125,"FASL (CD178)_Cluster1"
"CEM",0.01171875,"FASL (CD178)_Cluster2"
"HUT78",0.07421875,"FASL (CD178)_Cluster2"
"K562",0.02734375,"FASL (CD178)_Cluster2"
"Untreated",0.02734375,"FASL (CD178)_Cluster2"
"CEM",0.359375,"FASL (CD178)_Cluster3"
"HUT78",0.30078125,"FASL (CD178)_Cluster3"
"K562",0.42578125,"FASL (CD178)_Cluster3"
"Untreated",0.42578125,"FASL (CD178)_Cluster3"
"CEM",0.8203125,"FASL (CD178)_Cluster4"
"HUT78",0.91015625,"FASL (CD178)_Cluster4"
"K562",0.5703125,"FASL (CD178)_Cluster4"
"Untreated",1,"FASL (CD178)_Cluster4"
"CEM",0.203125,"FASL (CD178)_Cluster5"
"HUT78",0.49609375,"FASL (CD178)_Cluster5"
"K562",0.734375,"FASL (CD178)_Cluster5"
"Untreated",0.12890625,"FASL (CD178)_Cluster5"
"CEM",0.42578125,"CX3CR1_Cluster1"
"HUT78",0.5703125,"CX3CR1_Cluster1"
"K562",0.8203125,"CX3CR1_Cluster1"
"Untreated",0.91015625,"CX3CR1_Cluster1"
"CEM",0.49609375,"CX3CR1_Cluster2"
"HUT78",0.42578125,"CX3CR1_Cluster2"
"K562",1,"CX3CR1_Cluster2"
"Untreated",0.5703125,"CX3CR1_Cluster2"
"CEM",0.25,"CX3CR1_Cluster3"
"HUT78",0.8203125,"CX3CR1_Cluster3"
"K562",0.49609375,"CX3CR1_Cluster3"
"Untreated",0.91015625,"CX3CR1_Cluster3"
"CEM",1,"CX3CR1_Cluster4"
"HUT78",0.30078125,"CX3CR1_Cluster4"
"K562",0.65234375,"CX3CR1_Cluster4"
"Untreated",0.07421875,"CX3CR1_Cluster4"
"CEM",0.00390625,"CX3CR1_Cluster5"
"HUT78",0.07421875,"CX3CR1_Cluster5"
"K562",0.0078125,"CX3CR1_Cluster5"
"Untreated",0.12890625,"CX3CR1_Cluster5"
"CEM",0.5703125,"TIGIT_Cluster1"
"HUT78",1,"TIGIT_Cluster1"
"K562",0.8203125,"TIGIT_Cluster1"
"Untreated",1,"TIGIT_Cluster1"
"CEM",0.359375,"TIGIT_Cluster2"
"HUT78",0.49609375,"TIGIT_Cluster2"
"K562",0.07421875,"TIGIT_Cluster2"
"Untreated",0.01953125,"TIGIT_Cluster2"
"CEM",1,"TIGIT_Cluster3"
"HUT78",0.5703125,"TIGIT_Cluster3"
"K562",1,"TIGIT_Cluster3"
"Untreated",0.91015625,"TIGIT_Cluster3"
"CEM",0.0078125,"TIGIT_Cluster4"
"HUT78",0.01953125,"TIGIT_Cluster4"
"K562",0.0078125,"TIGIT_Cluster4"
"Untreated",0.01953125,"TIGIT_Cluster4"
"CEM",0.359375,"TIGIT_Cluster5"
"HUT78",0.0390625,"TIGIT_Cluster5"
"K562",0.359375,"TIGIT_Cluster5"
"Untreated",0.12890625,"TIGIT_Cluster5"
